,scores_stratified_KFold,scores_cross_val,accuracy_score
B04_20m B07_20m B11_20m B12_20m B08_10m B04_10m,0.3096774193548387,0.3225806451612903,0.23076923076923078
B04_20m B07_20m B11_20m B12_20m B08_10m B03_10m,0.3225806451612903,0.3548387096774194,0.11538461538461539
B04_20m B07_20m B11_20m B12_20m B02_10m B04_10m,0.33548387096774196,0.4064516129032258,0.3076923076923077
B04_20m B07_20m B11_20m B12_20m B02_10m B03_10m,0.3032258064516129,0.33548387096774196,0.40384615384615385
B04_20m B07_20m B11_20m B12_20m B04_10m B03_10m,0.3032258064516129,0.2903225806451613,0.4423076923076923
B04_20m B07_20m B11_20m B08_10m B02_10m B04_10m,0.2645161290322581,0.3225806451612903,0.5192307692307693
B04_20m B07_20m B11_20m B08_10m B02_10m B03_10m,0.3161290322580645,0.24516129032258066,0.23076923076923078
B04_20m B07_20m B11_20m B08_10m B04_10m B03_10m,0.17419354838709675,0.3032258064516129,0.40384615384615385
B04_20m B07_20m B11_20m B02_10m B04_10m B03_10m,0.30322580645161296,0.3935483870967742,0.15384615384615385
B04_20m B07_20m B12_20m B08_10m B02_10m B04_10m,0.2451612903225806,0.3612903225806452,0.3076923076923077
B04_20m B07_20m B12_20m B08_10m B02_10m B03_10m,0.3419354838709677,0.27096774193548384,0.4807692307692308
B04_20m B07_20m B12_20m B08_10m B04_10m B03_10m,0.3419354838709677,0.2580645161290323,0.23076923076923078
B04_20m B07_20m B12_20m B02_10m B04_10m B03_10m,0.36129032258064514,0.23225806451612901,0.3076923076923077
B04_20m B07_20m B08_10m B02_10m B04_10m B03_10m,0.3096774193548387,0.25161290322580643,0.2692307692307692
B04_20m B8A_20m B11_20m B12_20m B08_10m B02_10m,0.3225806451612903,0.27096774193548384,0.40384615384615385
B04_20m B8A_20m B11_20m B12_20m B08_10m B04_10m,0.36129032258064514,0.3096774193548387,0.34615384615384615
B04_20m B8A_20m B11_20m B12_20m B08_10m B03_10m,0.3806451612903226,0.3032258064516129,0.019230769230769232
B04_20m B8A_20m B11_20m B12_20m B02_10m B04_10m,0.3290322580645161,0.2064516129032258,0.34615384615384615
B04_20m B8A_20m B11_20m B12_20m B02_10m B03_10m,0.25806451612903225,0.32258064516129037,0.1346153846153846
B04_20m B8A_20m B11_20m B12_20m B04_10m B03_10m,0.3548387096774194,0.4129032258064516,0.36538461538461536
B04_20m B8A_20m B11_20m B08_10m B02_10m B04_10m,0.3483870967741936,0.3290322580645161,0.34615384615384615
B04_20m B8A_20m B11_20m B08_10m B02_10m B03_10m,0.3548387096774194,0.2903225806451613,0.5
B04_20m B8A_20m B11_20m B08_10m B04_10m B03_10m,0.32903225806451614,0.32258064516129037,0.17307692307692307
B04_20m B8A_20m B11_20m B02_10m B04_10m B03_10m,0.34838709677419355,0.3741935483870968,0.15384615384615385
B04_20m B8A_20m B12_20m B08_10m B02_10m B04_10m,0.3677419354838709,0.2645161290322581,0.1346153846153846
B04_20m B8A_20m B12_20m B08_10m B02_10m B03_10m,0.33548387096774196,0.25161290322580643,0.25
B04_20m B8A_20m B12_20m B08_10m B04_10m B03_10m,0.4387096774193548,0.36774193548387096,0.4423076923076923
B04_20m B8A_20m B12_20m B02_10m B04_10m B03_10m,0.367741935483871,0.3806451612903226,0.17307692307692307
B04_20m B8A_20m B08_10m B02_10m B04_10m B03_10m,0.367741935483871,0.3870967741935484,0.5384615384615384
B04_20m B11_20m B12_20m B08_10m B02_10m B04_10m,0.3161290322580645,0.25161290322580643,0.46153846153846156
B04_20m B11_20m B12_20m B08_10m B02_10m B03_10m,0.2709677419354839,0.3935483870967742,0.3269230769230769
B04_20m B11_20m B12_20m B08_10m B04_10m B03_10m,0.2967741935483871,0.3548387096774194,0.3076923076923077
B04_20m B11_20m B12_20m B02_10m B04_10m B03_10m,0.34838709677419355,0.3548387096774194,0.23076923076923078
B04_20m B11_20m B08_10m B02_10m B04_10m B03_10m,0.4516129032258065,0.3354838709677419,0.40384615384615385
B04_20m B12_20m B08_10m B02_10m B04_10m B03_10m,0.3419354838709678,0.31612903225806455,0.3269230769230769
B05_20m B06_20m B07_20m B8A_20m B11_20m B12_20m,0.3161290322580645,0.3096774193548387,0.5384615384615384
B05_20m B06_20m B07_20m B8A_20m B11_20m B08_10m,0.3290322580645162,0.3096774193548387,0.4230769230769231
B05_20m B06_20m B07_20m B8A_20m B11_20m B02_10m,0.4,0.3741935483870968,0.4423076923076923
B05_20m B06_20m B07_20m B8A_20m B11_20m B04_10m,0.4322580645161291,0.3935483870967742,0.4423076923076923
B05_20m B06_20m B07_20m B8A_20m B11_20m B03_10m,0.34838709677419355,0.3935483870967742,0.057692307692307696
B05_20m B06_20m B07_20m B8A_20m B12_20m B08_10m,0.4064516129032258,0.32903225806451614,0.36538461538461536
B05_20m B06_20m B07_20m B8A_20m B12_20m B02_10m,0.3612903225806452,0.34838709677419355,0.21153846153846154
B05_20m B06_20m B07_20m B8A_20m B12_20m B04_10m,0.2967741935483871,0.3161290322580645,0.21153846153846154
B05_20m B06_20m B07_20m B8A_20m B12_20m B03_10m,0.25806451612903225,0.3741935483870968,0.4423076923076923
B05_20m B06_20m B07_20m B8A_20m B08_10m B02_10m,0.23225806451612904,0.2258064516129032,0.38461538461538464
B05_20m B06_20m B07_20m B8A_20m B08_10m B04_10m,0.32258064516129037,0.3548387096774194,0.25
B05_20m B06_20m B07_20m B8A_20m B08_10m B03_10m,0.32903225806451614,0.3290322580645161,0.3076923076923077
B05_20m B06_20m B07_20m B8A_20m B02_10m B04_10m,0.2387096774193549,0.3548387096774194,0.23076923076923078
B05_20m B06_20m B07_20m B8A_20m B02_10m B03_10m,0.3161290322580645,0.3096774193548387,0.36538461538461536
B05_20m B06_20m B07_20m B8A_20m B04_10m B03_10m,0.2709677419354839,0.3290322580645161,0.09615384615384616
B05_20m B06_20m B07_20m B11_20m B12_20m B08_10m,0.3096774193548387,0.3548387096774194,0.057692307692307696
B05_20m B06_20m B07_20m B11_20m B12_20m B02_10m,0.36774193548387096,0.2838709677419355,0.019230769230769232
B05_20m B06_20m B07_20m B11_20m B12_20m B04_10m,0.3806451612903226,0.33548387096774196,0.28846153846153844
B05_20m B06_20m B07_20m B11_20m B12_20m B03_10m,0.4064516129032259,0.34838709677419355,0.40384615384615385
B05_20m B06_20m B07_20m B11_20m B08_10m B02_10m,0.3548387096774194,0.4129032258064516,0.46153846153846156
B05_20m B06_20m B07_20m B11_20m B08_10m B04_10m,0.4,0.2967741935483871,0.36538461538461536
B05_20m B06_20m B07_20m B11_20m B08_10m B03_10m,0.367741935483871,0.3548387096774194,0.4807692307692308
B05_20m B06_20m B07_20m B11_20m B02_10m B04_10m,0.31612903225806455,0.3870967741935484,0.3269230769230769
B05_20m B06_20m B07_20m B11_20m B02_10m B03_10m,0.3806451612903226,0.2645161290322581,0.36538461538461536
B05_20m B06_20m B07_20m B11_20m B04_10m B03_10m,0.32903225806451614,0.2838709677419355,0.17307692307692307
B05_20m B06_20m B07_20m B12_20m B08_10m B02_10m,0.3290322580645161,0.3419354838709677,0.4423076923076923
B05_20m B06_20m B07_20m B12_20m B08_10m B04_10m,0.3161290322580645,0.23870967741935484,0.4807692307692308
B05_20m B06_20m B07_20m B12_20m B08_10m B03_10m,0.2645161290322581,0.32903225806451614,0.3076923076923077
B05_20m B06_20m B07_20m B12_20m B02_10m B04_10m,0.27741935483870966,0.32903225806451614,0.46153846153846156
B05_20m B06_20m B07_20m B12_20m B02_10m B03_10m,0.3806451612903226,0.24516129032258066,0.3076923076923077
B05_20m B06_20m B07_20m B12_20m B04_10m B03_10m,0.21935483870967745,0.3354838709677419,0.2692307692307692
B05_20m B06_20m B07_20m B08_10m B02_10m B04_10m,0.3741935483870968,0.23225806451612901,0.36538461538461536
B05_20m B06_20m B07_20m B08_10m B02_10m B03_10m,0.4193548387096774,0.32258064516129037,0.4423076923076923
B05_20m B06_20m B07_20m B08_10m B04_10m B03_10m,0.3290322580645161,0.3290322580645162,0.5576923076923077
B05_20m B06_20m B07_20m B02_10m B04_10m B03_10m,0.3161290322580645,0.2645161290322581,0.3076923076923077
B05_20m B06_20m B8A_20m B11_20m B12_20m B08_10m,0.3096774193548387,0.3290322580645162,0.3269230769230769
B05_20m B06_20m B8A_20m B11_20m B12_20m B02_10m,0.3225806451612903,0.32903225806451614,0.28846153846153844
B05_20m B06_20m B8A_20m B11_20m B12_20m B04_10m,0.33548387096774196,0.3290322580645161,0.21153846153846154
B05_20m B06_20m B8A_20m B11_20m B12_20m B03_10m,0.2387096774193548,0.2774193548387097,0.3076923076923077
B05_20m B06_20m B8A_20m B11_20m B08_10m B02_10m,0.3870967741935484,0.3225806451612903,0.5384615384615384
B05_20m B06_20m B8A_20m B11_20m B08_10m B04_10m,0.33548387096774196,0.3032258064516129,0.28846153846153844
B05_20m B06_20m B8A_20m B11_20m B08_10m B03_10m,0.16129032258064518,0.2967741935483871,0.25
B05_20m B06_20m B8A_20m B11_20m B02_10m B04_10m,0.3354838709677419,0.29032258064516125,0.36538461538461536
B05_20m B06_20m B8A_20m B11_20m B02_10m B03_10m,0.28387096774193543,0.3741935483870968,0.057692307692307696
B05_20m B06_20m B8A_20m B11_20m B04_10m B03_10m,0.4387096774193549,0.3225806451612903,0.3076923076923077
B05_20m B06_20m B8A_20m B12_20m B08_10m B02_10m,0.4,0.31612903225806455,0.19230769230769232
B05_20m B06_20m B8A_20m B12_20m B08_10m B04_10m,0.3612903225806452,0.34838709677419355,0.4423076923076923
B05_20m B06_20m B8A_20m B12_20m B08_10m B03_10m,0.3806451612903226,0.3612903225806452,0.4230769230769231
B05_20m B06_20m B8A_20m B12_20m B02_10m B04_10m,0.2064516129032258,0.3741935483870968,0.3269230769230769
B05_20m B06_20m B8A_20m B12_20m B02_10m B03_10m,0.3806451612903226,0.3483870967741936,0.019230769230769232
B05_20m B06_20m B8A_20m B12_20m B04_10m B03_10m,0.4129032258064516,0.3354838709677419,0.36538461538461536
B05_20m B06_20m B8A_20m B08_10m B02_10m B04_10m,0.4129032258064516,0.27741935483870966,0.38461538461538464
B05_20m B06_20m B8A_20m B08_10m B02_10m B03_10m,0.32258064516129037,0.32258064516129037,0.5
B05_20m B06_20m B8A_20m B08_10m B04_10m B03_10m,0.2064516129032258,0.23225806451612901,0.4230769230769231
B05_20m B06_20m B8A_20m B02_10m B04_10m B03_10m,0.367741935483871,0.3290322580645161,0.15384615384615385
B05_20m B06_20m B11_20m B12_20m B08_10m B02_10m,0.4,0.4,0.36538461538461536
B05_20m B06_20m B11_20m B12_20m B08_10m B04_10m,0.29677419354838713,0.3225806451612903,0.28846153846153844
B05_20m B06_20m B11_20m B12_20m B08_10m B03_10m,0.3419354838709677,0.38064516129032255,0.5769230769230769
B05_20m B06_20m B11_20m B12_20m B02_10m B04_10m,0.4193548387096774,0.3612903225806452,0.3269230769230769
B05_20m B06_20m B11_20m B12_20m B02_10m B03_10m,0.3161290322580645,0.367741935483871,0.4423076923076923
B05_20m B06_20m B11_20m B12_20m B04_10m B03_10m,0.2,0.3419354838709678,0.057692307692307696
B05_20m B06_20m B11_20m B08_10m B02_10m B04_10m,0.24516129032258066,0.3225806451612903,0.28846153846153844
B05_20m B06_20m B11_20m B08_10m B02_10m B03_10m,0.3548387096774194,0.3870967741935484,0.17307692307692307
B05_20m B06_20m B11_20m B08_10m B04_10m B03_10m,0.3935483870967742,0.2838709677419355,0.46153846153846156
B05_20m B06_20m B11_20m B02_10m B04_10m B03_10m,0.34838709677419355,0.3612903225806452,0.4230769230769231
B05_20m B06_20m B12_20m B08_10m B02_10m B04_10m,0.38064516129032255,0.36129032258064514,0.4423076923076923
B05_20m B06_20m B12_20m B08_10m B02_10m B03_10m,0.2903225806451613,0.3419354838709677,0.36538461538461536
B05_20m B06_20m B12_20m B08_10m B04_10m B03_10m,0.29677419354838713,0.3548387096774194,0.28846153846153844
B05_20m B06_20m B12_20m B02_10m B04_10m B03_10m,0.2774193548387097,0.3032258064516129,0.038461538461538464
B05_20m B06_20m B08_10m B02_10m B04_10m B03_10m,0.2967741935483871,0.3548387096774194,0.25
B05_20m B07_20m B8A_20m B11_20m B12_20m B08_10m,0.4193548387096774,0.2903225806451613,0.2692307692307692
B05_20m B07_20m B8A_20m B11_20m B12_20m B02_10m,0.335483870967742,0.36774193548387096,0.019230769230769232
B05_20m B07_20m B8A_20m B11_20m B12_20m B04_10m,0.18064516129032257,0.3612903225806452,0.46153846153846156
B05_20m B07_20m B8A_20m B11_20m B12_20m B03_10m,0.3870967741935484,0.39999999999999997,0.3076923076923077
B05_20m B07_20m B8A_20m B11_20m B08_10m B02_10m,0.3225806451612903,0.3096774193548387,0.11538461538461539
B05_20m B07_20m B8A_20m B11_20m B08_10m B04_10m,0.3548387096774194,0.31612903225806455,0.28846153846153844
B05_20m B07_20m B8A_20m B11_20m B08_10m B03_10m,0.23870967741935484,0.32903225806451614,0.3076923076923077
B05_20m B07_20m B8A_20m B11_20m B02_10m B04_10m,0.3612903225806452,0.4064516129032258,0.34615384615384615
B05_20m B07_20m B8A_20m B11_20m B02_10m B03_10m,0.27741935483870966,0.3161290322580645,0.40384615384615385
B05_20m B07_20m B8A_20m B11_20m B04_10m B03_10m,0.3354838709677419,0.1935483870967742,0.07692307692307693
B05_20m B07_20m B8A_20m B12_20m B08_10m B02_10m,0.3225806451612903,0.2967741935483871,0.3269230769230769
B05_20m B07_20m B8A_20m B12_20m B08_10m B04_10m,0.33548387096774196,0.3032258064516129,0.38461538461538464
B05_20m B07_20m B8A_20m B12_20m B08_10m B03_10m,0.4,0.3096774193548387,0.36538461538461536
B05_20m B07_20m B8A_20m B12_20m B02_10m B04_10m,0.2838709677419355,0.2193548387096774,0.36538461538461536
B05_20m B07_20m B8A_20m B12_20m B02_10m B03_10m,0.2967741935483871,0.4064516129032258,0.4423076923076923
B05_20m B07_20m B8A_20m B12_20m B04_10m B03_10m,0.3290322580645161,0.3354838709677419,0.4230769230769231
B05_20m B07_20m B8A_20m B08_10m B02_10m B04_10m,0.3290322580645161,0.2064516129032258,0.25
B05_20m B07_20m B8A_20m B08_10m B02_10m B03_10m,0.3096774193548387,0.36129032258064514,0.46153846153846156
B05_20m B07_20m B8A_20m B08_10m B04_10m B03_10m,0.2838709677419355,0.3096774193548387,0.09615384615384616
B05_20m B07_20m B8A_20m B02_10m B04_10m B03_10m,0.3419354838709677,0.2193548387096774,0.28846153846153844
B05_20m B07_20m B11_20m B12_20m B08_10m B02_10m,0.3548387096774194,0.34838709677419355,0.3269230769230769
B05_20m B07_20m B11_20m B12_20m B08_10m B04_10m,0.3096774193548387,0.2645161290322581,0.38461538461538464
B05_20m B07_20m B11_20m B12_20m B08_10m B03_10m,0.24516129032258066,0.3806451612903226,0.40384615384615385
B05_20m B07_20m B11_20m B12_20m B02_10m B04_10m,0.25806451612903225,0.4129032258064516,0.057692307692307696
B05_20m B07_20m B11_20m B12_20m B02_10m B03_10m,0.25161290322580643,0.3354838709677419,0.3076923076923077
B05_20m B07_20m B11_20m B12_20m B04_10m B03_10m,0.3290322580645161,0.3161290322580645,0.25
B05_20m B07_20m B11_20m B08_10m B02_10m B04_10m,0.3935483870967742,0.27741935483870966,0.46153846153846156
B05_20m B07_20m B11_20m B08_10m B02_10m B03_10m,0.3354838709677419,0.3548387096774194,0.3076923076923077
B05_20m B07_20m B11_20m B08_10m B04_10m B03_10m,0.2774193548387097,0.23870967741935484,0.038461538461538464
B05_20m B07_20m B11_20m B02_10m B04_10m B03_10m,0.27741935483870966,0.3419354838709678,0.3076923076923077
B05_20m B07_20m B12_20m B08_10m B02_10m B04_10m,0.27096774193548384,0.3290322580645161,0.1346153846153846
B05_20m B07_20m B12_20m B08_10m B02_10m B03_10m,0.3419354838709677,0.2967741935483871,0.46153846153846156
B05_20m B07_20m B12_20m B08_10m B04_10m B03_10m,0.23225806451612901,0.4064516129032258,0.34615384615384615
B05_20m B07_20m B12_20m B02_10m B04_10m B03_10m,0.3870967741935484,0.3032258064516129,0.2692307692307692
B05_20m B07_20m B08_10m B02_10m B04_10m B03_10m,0.28387096774193543,0.36774193548387096,0.2692307692307692
B05_20m B8A_20m B11_20m B12_20m B08_10m B02_10m,0.367741935483871,0.36774193548387096,0.4230769230769231
B05_20m B8A_20m B11_20m B12_20m B08_10m B04_10m,0.3419354838709677,0.34838709677419355,0.5
B05_20m B8A_20m B11_20m B12_20m B08_10m B03_10m,0.367741935483871,0.32258064516129037,0.3076923076923077
B05_20m B8A_20m B11_20m B12_20m B02_10m B04_10m,0.36129032258064514,0.34838709677419355,0.36538461538461536
B05_20m B8A_20m B11_20m B12_20m B02_10m B03_10m,0.3354838709677419,0.3032258064516129,0.34615384615384615
B05_20m B8A_20m B11_20m B12_20m B04_10m B03_10m,0.32903225806451614,0.3032258064516129,0.2692307692307692
B05_20m B8A_20m B11_20m B08_10m B02_10m B04_10m,0.36774193548387096,0.2258064516129032,0.4230769230769231
B05_20m B8A_20m B11_20m B08_10m B02_10m B03_10m,0.2967741935483871,0.3096774193548387,0.5384615384615384
B05_20m B8A_20m B11_20m B08_10m B04_10m B03_10m,0.3419354838709677,0.3612903225806452,0.5192307692307693
B05_20m B8A_20m B11_20m B02_10m B04_10m B03_10m,0.4,0.34838709677419355,0.2692307692307692
B05_20m B8A_20m B12_20m B08_10m B02_10m B04_10m,0.3935483870967742,0.264516129032258,0.4230769230769231
B05_20m B8A_20m B12_20m B08_10m B02_10m B03_10m,0.32903225806451614,0.2903225806451613,0.5192307692307693
B05_20m B8A_20m B12_20m B08_10m B04_10m B03_10m,0.3290322580645161,0.2838709677419355,0.5
B05_20m B8A_20m B12_20m B02_10m B04_10m B03_10m,0.36129032258064514,0.2129032258064516,0.34615384615384615
B05_20m B8A_20m B08_10m B02_10m B04_10m B03_10m,0.3806451612903226,0.3290322580645161,0.38461538461538464
B05_20m B11_20m B12_20m B08_10m B02_10m B04_10m,0.3483870967741936,0.3677419354838709,0.5
B05_20m B11_20m B12_20m B08_10m B02_10m B03_10m,0.29032258064516125,0.2387096774193548,0.36538461538461536
B05_20m B11_20m B12_20m B08_10m B04_10m B03_10m,0.3096774193548387,0.33548387096774196,0.2692307692307692
B05_20m B11_20m B12_20m B02_10m B04_10m B03_10m,0.2774193548387097,0.3870967741935484,0.34615384615384615
B05_20m B11_20m B08_10m B02_10m B04_10m B03_10m,0.1935483870967742,0.3741935483870968,0.25
B05_20m B12_20m B08_10m B02_10m B04_10m B03_10m,0.3225806451612903,0.2967741935483871,0.25
B06_20m B07_20m B8A_20m B11_20m B12_20m B08_10m,0.37419354838709673,0.3161290322580645,0.3076923076923077
B06_20m B07_20m B8A_20m B11_20m B12_20m B02_10m,0.3870967741935484,0.3354838709677419,0.46153846153846156
B06_20m B07_20m B8A_20m B11_20m B12_20m B04_10m,0.3419354838709677,0.27741935483870966,0.15384615384615385
B06_20m B07_20m B8A_20m B11_20m B12_20m B03_10m,0.3935483870967742,0.4258064516129032,0.46153846153846156
B06_20m B07_20m B8A_20m B11_20m B08_10m B02_10m,0.3612903225806452,0.1290322580645161,0.15384615384615385
B06_20m B07_20m B8A_20m B11_20m B08_10m B04_10m,0.24516129032258066,0.2774193548387097,0.1346153846153846
B06_20m B07_20m B8A_20m B11_20m B08_10m B03_10m,0.2451612903225806,0.2967741935483871,0.3269230769230769
B06_20m B07_20m B8A_20m B11_20m B02_10m B04_10m,0.3870967741935484,0.3419354838709677,0.28846153846153844
B06_20m B07_20m B8A_20m B11_20m B02_10m B03_10m,0.335483870967742,0.2064516129032258,0.057692307692307696
B06_20m B07_20m B8A_20m B11_20m B04_10m B03_10m,0.23225806451612904,0.2709677419354839,0.34615384615384615
B06_20m B07_20m B8A_20m B12_20m B08_10m B02_10m,0.28387096774193543,0.2645161290322581,0.09615384615384616
B06_20m B07_20m B8A_20m B12_20m B08_10m B04_10m,0.36129032258064514,0.38064516129032255,0.23076923076923078
B06_20m B07_20m B8A_20m B12_20m B08_10m B03_10m,0.3161290322580645,0.3354838709677419,0.38461538461538464
B06_20m B07_20m B8A_20m B12_20m B02_10m B04_10m,0.3419354838709677,0.3483870967741936,0.36538461538461536
B06_20m B07_20m B8A_20m B12_20m B02_10m B03_10m,0.3419354838709678,0.3354838709677419,0.15384615384615385
B06_20m B07_20m B8A_20m B12_20m B04_10m B03_10m,0.3870967741935484,0.25161290322580643,0.38461538461538464
B06_20m B07_20m B8A_20m B08_10m B02_10m B04_10m,0.3548387096774193,0.25806451612903225,0.3076923076923077
B06_20m B07_20m B8A_20m B08_10m B02_10m B03_10m,0.24516129032258066,0.33548387096774196,0.38461538461538464
B06_20m B07_20m B8A_20m B08_10m B04_10m B03_10m,0.24516129032258066,0.3161290322580645,0.34615384615384615
B06_20m B07_20m B8A_20m B02_10m B04_10m B03_10m,0.30322580645161296,0.3806451612903226,0.28846153846153844
B06_20m B07_20m B11_20m B12_20m B08_10m B02_10m,0.32258064516129037,0.2129032258064516,0.5
B06_20m B07_20m B11_20m B12_20m B08_10m B04_10m,0.3225806451612903,0.2129032258064516,0.5192307692307693
B06_20m B07_20m B11_20m B12_20m B08_10m B03_10m,0.2,0.24516129032258066,0.5
B06_20m B07_20m B11_20m B12_20m B02_10m B04_10m,0.4,0.3096774193548387,0.3269230769230769
B06_20m B07_20m B11_20m B12_20m B02_10m B03_10m,0.27741935483870966,0.34838709677419355,0.4423076923076923
B06_20m B07_20m B11_20m B12_20m B04_10m B03_10m,0.2838709677419355,0.3548387096774194,0.07692307692307693
B06_20m B07_20m B11_20m B08_10m B02_10m B04_10m,0.2129032258064516,0.3225806451612903,0.1346153846153846
B06_20m B07_20m B11_20m B08_10m B02_10m B03_10m,0.33548387096774196,0.2903225806451613,0.28846153846153844
B06_20m B07_20m B11_20m B08_10m B04_10m B03_10m,0.3225806451612903,0.29032258064516125,0.21153846153846154
B06_20m B07_20m B11_20m B02_10m B04_10m B03_10m,0.3161290322580645,0.27741935483870966,0.3269230769230769
B06_20m B07_20m B12_20m B08_10m B02_10m B04_10m,0.32258064516129037,0.32258064516129037,0.19230769230769232
B06_20m B07_20m B12_20m B08_10m B02_10m B03_10m,0.3483870967741936,0.3225806451612903,0.07692307692307693
B06_20m B07_20m B12_20m B08_10m B04_10m B03_10m,0.2774193548387097,0.16774193548387095,0.28846153846153844
B06_20m B07_20m B12_20m B02_10m B04_10m B03_10m,0.264516129032258,0.31612903225806455,0.2692307692307692
B06_20m B07_20m B08_10m B02_10m B04_10m B03_10m,0.27741935483870966,0.28387096774193543,0.057692307692307696
B06_20m B8A_20m B11_20m B12_20m B08_10m B02_10m,0.27096774193548384,0.32903225806451614,0.5192307692307693
B06_20m B8A_20m B11_20m B12_20m B08_10m B04_10m,0.25806451612903225,0.4064516129032258,0.15384615384615385
B06_20m B8A_20m B11_20m B12_20m B08_10m B03_10m,0.16129032258064516,0.36774193548387096,0.4423076923076923
B06_20m B8A_20m B11_20m B12_20m B02_10m B04_10m,0.3096774193548387,0.3548387096774194,0.34615384615384615
B06_20m B8A_20m B11_20m B12_20m B02_10m B03_10m,0.3870967741935484,0.3935483870967742,0.28846153846153844
B06_20m B8A_20m B11_20m B12_20m B04_10m B03_10m,0.3354838709677419,0.32903225806451614,0.2692307692307692
B06_20m B8A_20m B11_20m B08_10m B02_10m B04_10m,0.33548387096774196,0.4193548387096774,0.2692307692307692
B06_20m B8A_20m B11_20m B08_10m B02_10m B03_10m,0.32903225806451614,0.36774193548387096,0.15384615384615385
B06_20m B8A_20m B11_20m B08_10m B04_10m B03_10m,0.25806451612903225,0.3548387096774194,0.2692307692307692
B06_20m B8A_20m B11_20m B02_10m B04_10m B03_10m,0.3870967741935484,0.3225806451612903,0.4230769230769231
B06_20m B8A_20m B12_20m B08_10m B02_10m B04_10m,0.3741935483870968,0.3419354838709677,0.09615384615384616
B06_20m B8A_20m B12_20m B08_10m B02_10m B03_10m,0.36774193548387096,0.34838709677419355,0.23076923076923078
B06_20m B8A_20m B12_20m B08_10m B04_10m B03_10m,0.3161290322580645,0.32903225806451614,0.21153846153846154
B06_20m B8A_20m B12_20m B02_10m B04_10m B03_10m,0.36774193548387096,0.33548387096774196,0.4423076923076923
B06_20m B8A_20m B08_10m B02_10m B04_10m B03_10m,0.25161290322580643,0.3032258064516129,0.36538461538461536
B06_20m B11_20m B12_20m B08_10m B02_10m B04_10m,0.2903225806451613,0.367741935483871,0.38461538461538464
B06_20m B11_20m B12_20m B08_10m B02_10m B03_10m,0.25161290322580643,0.3096774193548387,0.3269230769230769
B06_20m B11_20m B12_20m B08_10m B04_10m B03_10m,0.4,0.3290322580645161,0.038461538461538464
B06_20m B11_20m B12_20m B02_10m B04_10m B03_10m,0.36129032258064514,0.3870967741935484,0.28846153846153844
B06_20m B11_20m B08_10m B02_10m B04_10m B03_10m,0.33548387096774196,0.4,0.4423076923076923
B06_20m B12_20m B08_10m B02_10m B04_10m B03_10m,0.3806451612903226,0.2709677419354839,0.4230769230769231
B07_20m B8A_20m B11_20m B12_20m B08_10m B02_10m,0.2774193548387097,0.3548387096774194,0.09615384615384616
B07_20m B8A_20m B11_20m B12_20m B08_10m B04_10m,0.33548387096774196,0.3419354838709677,0.38461538461538464
B07_20m B8A_20m B11_20m B12_20m B08_10m B03_10m,0.2903225806451613,0.4516129032258065,0.38461538461538464
B07_20m B8A_20m B11_20m B12_20m B02_10m B04_10m,0.2903225806451613,0.23225806451612901,0.09615384615384616
B07_20m B8A_20m B11_20m B12_20m B02_10m B03_10m,0.3096774193548387,0.335483870967742,0.4807692307692308
B07_20m B8A_20m B11_20m B12_20m B04_10m B03_10m,0.3290322580645162,0.2838709677419355,0.4423076923076923
B07_20m B8A_20m B11_20m B08_10m B02_10m B04_10m,0.2774193548387097,0.2193548387096774,0.3269230769230769
B07_20m B8A_20m B11_20m B08_10m B02_10m B03_10m,0.37419354838709673,0.3290322580645161,0.46153846153846156
B07_20m B8A_20m B11_20m B08_10m B04_10m B03_10m,0.23870967741935484,0.27096774193548384,0.38461538461538464
B07_20m B8A_20m B11_20m B02_10m B04_10m B03_10m,0.4129032258064516,0.2903225806451613,0.38461538461538464
B07_20m B8A_20m B12_20m B08_10m B02_10m B04_10m,0.3290322580645161,0.2967741935483871,0.11538461538461539
B07_20m B8A_20m B12_20m B08_10m B02_10m B03_10m,0.2838709677419355,0.2645161290322581,0.25
B07_20m B8A_20m B12_20m B08_10m B04_10m B03_10m,0.4193548387096774,0.3741935483870968,0.40384615384615385
B07_20m B8A_20m B12_20m B02_10m B04_10m B03_10m,0.3806451612903226,0.23870967741935484,0.23076923076923078
B07_20m B8A_20m B08_10m B02_10m B04_10m B03_10m,0.2129032258064516,0.2516129032258065,0.4230769230769231
B07_20m B11_20m B12_20m B08_10m B02_10m B04_10m,0.367741935483871,0.3354838709677419,0.3076923076923077
B07_20m B11_20m B12_20m B08_10m B02_10m B03_10m,0.4258064516129033,0.3483870967741935,0.38461538461538464
B07_20m B11_20m B12_20m B08_10m B04_10m B03_10m,0.32903225806451614,0.3225806451612903,0.40384615384615385
B07_20m B11_20m B12_20m B02_10m B04_10m B03_10m,0.25806451612903225,0.2645161290322581,0.3269230769230769
B07_20m B11_20m B08_10m B02_10m B04_10m B03_10m,0.4580645161290322,0.37419354838709673,0.40384615384615385
B07_20m B12_20m B08_10m B02_10m B04_10m B03_10m,0.17419354838709677,0.3096774193548387,0.36538461538461536
B8A_20m B11_20m B12_20m B08_10m B02_10m B04_10m,0.3096774193548387,0.21290322580645166,0.5
B8A_20m B11_20m B12_20m B08_10m B02_10m B03_10m,0.3806451612903226,0.33548387096774196,0.36538461538461536
B8A_20m B11_20m B12_20m B08_10m B04_10m B03_10m,0.2580645161290322,0.2838709677419355,0.25
